country_code,country_en,source_id
LSO,Lesotho,AMCEN2019
LSO,Lesotho,AMCEN2021
LSO,Lesotho,G77CPR157
LSO,Lesotho,UNEA-5.2
LBR,Liberia,AG-PRE-INC2
LBR,Liberia,AMCEN2019
LBR,Liberia,AMCEN2021
LBR,Liberia,G77CPR157
LBR,Liberia,UNEA-5.2
LBY,Libya,AG-PRE-INC2
LBY,Libya,AMCEN2019
LBY,Libya,AMCEN2021
LBY,Libya,ANTALYA21
LBY,Libya,G77CPR157
LBY,Libya,LBY-PRE-INC2
LBY,Libya,UNEA-5.2
LIE,Liechtenstein,ODPPD21
LIE,Liechtenstein,UNEA-5.2
LTU,Lithuania,EU-PRE-INC2
LTU,Lithuania,EUCCOS2019
LTU,Lithuania,EUCCOS2020
LTU,Lithuania,HELCOM2020
LTU,Lithuania,MCONF21
LTU,Lithuania,ODPPD21
LTU,Lithuania,PERWRES21
LTU,Lithuania,UNEA-5.2
LUX,Luxembourg,EU-PRE-INC2
LUX,Luxembourg,EUCCOS2019
LUX,Luxembourg,EUCCOS2020
LUX,Luxembourg,MCONF21
LUX,Luxembourg,ODPPD21
LUX,Luxembourg,PERWRES21
LUX,Luxembourg,UNEA-5.2
MDG,Madagascar,AG-PRE-INC2
MDG,Madagascar,AMCEN2019
MDG,Madagascar,AMCEN2021
MDG,Madagascar,G77CPR157
MDG,Madagascar,MCONF21
MDG,Madagascar,ODPPD21
MDG,Madagascar,PERWRES21
MDG,Madagascar,UNEA-5.2
MWI,Malawi,AG-PRE-INC2
MWI,Malawi,AMCEN2019
MWI,Malawi,AMCEN2021
MWI,Malawi,G77CPR157
MWI,Malawi,UNEA-5.2
MYS,Malaysia,G77CPR157
MYS,Malaysia,MYS-PRE-INC2
MYS,Malaysia,UNEA-5.2
MDV,Maldives,AOSIS-PRE-INC2
MDV,Maldives,G77CPR157
MDV,Maldives,GOF2020
MDV,Maldives,GOF2020a
MDV,Maldives,MCONF21
MDV,Maldives,ODPPD21
MDV,Maldives,UNEA-5.2
MLI,Mali,AG-PRE-INC2
MLI,Mali,AMCEN2019
MLI,Mali,AMCEN2021
MLI,Mali,BMK2020
MLI,Mali,G77CPR157
MLI,Mali,UNEA-5.2
MLT,Malta,ANTALYA21
MLT,Malta,EU-PRE-INC2
MLT,Malta,EUCCOS2019
MLT,Malta,EUCCOS2020
MLT,Malta,MCONF21
MLT,Malta,PERWRES21
MLT,Malta,UNEA-5.2
MHL,Marshall Islands,AOSIS-PRE-INC2
MHL,Marshall Islands,G77CPR157
MHL,Marshall Islands,GOF2020
MHL,Marshall Islands,MAP2018
MHL,Marshall Islands,ODPPD21
MHL,Marshall Islands,UNEA-5.2
MRT,Mauritania,AG-PRE-INC2
MRT,Mauritania,AMCEN2019
MRT,Mauritania,AMCEN2021
MRT,Mauritania,G77CPR157
MRT,Mauritania,MCONF21
MRT,Mauritania,UNEA-5.2
MUS,Mauritius,AG-PRE-INC2
MUS,Mauritius,AMCEN2019
MUS,Mauritius,AMCEN2021
MUS,Mauritius,AOSIS-PRE-INC2
MUS,Mauritius,BMK2020
MUS,Mauritius,G77CPR157
MUS,Mauritius,MUS-PRE-INC2
MUS,Mauritius,ODPPD21
MUS,Mauritius,PERWRES21A
MUS,Mauritius,UNEA-5.2
MEX,Mexico,GRULAC-PRE-INC2
MEX,Mexico,ODPPD21
MEX,Mexico,UNEA-5.2
FSM,Micronesia,AOSIS-PRE-INC2
FSM,Micronesia,FSM-PRE-INC2
FSM,Micronesia,G77CPR157
FSM,Micronesia,GOF2020
FSM,Micronesia,MAP2018
FSM,Micronesia,ODPPD21
FSM,Micronesia,UNEA-5.2
MCO,Monaco,ANTALYA21
MCO,Monaco,GOF2020
MCO,Monaco,MCO-PRE-INC2
MCO,Monaco,MCONF21
MCO,Monaco,ODPPD21
MCO,Monaco,UNEA-5.2
MNG,Mongolia,G77CPR157
MNG,Mongolia,UNEA-5.2
MNE,Montenegro,ANTALYA21
MNE,Montenegro,MCONF21
MNE,Montenegro,UNEA-5.2
MAR,Morocco,AG-PRE-INC2
MAR,Morocco,AMCEN2019
MAR,Morocco,AMCEN2021
MAR,Morocco,ANTALYA21
MAR,Morocco,G77CPR157
MAR,Morocco,GOF2020
MAR,Morocco,MAR-PRE-INC2
MAR,Morocco,UNEA-5.2
MAR,Morocco,WTODEC21
MOZ,Mozambique,AG-PRE-INC2
MOZ,Mozambique,AMCEN2019
MOZ,Mozambique,AMCEN2021
MOZ,Mozambique,G77CPR157
MOZ,Mozambique,GOF2020
MOZ,Mozambique,UNEA-5.2
MMR,Myanmar,G77CPR157
MMR,Myanmar,MCONF21
MMR,Myanmar,UNEA-5.2
NAM,Namibia,AG-PRE-INC2
NAM,Namibia,AMCEN2019
NAM,Namibia,AMCEN2021
NAM,Namibia,G77CPR157
NAM,Namibia,UNEA-5.2
NRU,Nauru,AOSIS-PRE-INC2
NRU,Nauru,G77CPR157
NRU,Nauru,GOF2020
NRU,Nauru,MAP2018
NRU,Nauru,ODPPD21
NRU,Nauru,UNEA-5.2
NPL,Nepal,G77CPR157
NPL,Nepal,NPL-PRE-INC2
NPL,Nepal,UNEA-5.2
NLD,Netherlands,EU-PRE-INC2
NLD,Netherlands,EUCCOS2019
NLD,Netherlands,EUCCOS2020
NLD,Netherlands,MCONF21
NLD,Netherlands,ODPPD21
NLD,Netherlands,PERWRES21
NLD,Netherlands,UNEA-5.2
NZL,New Zealand,MCONF21
NZL,New Zealand,NZL-PRE-INC2
NZL,New Zealand,NZMOE21
NZL,New Zealand,UNEA-5.2
NZL,New Zealand,WTODEC21
NIC,Nicaragua,G77CPR157
NIC,Nicaragua,GRULAC-PRE-INC2
NIC,Nicaragua,UNEA-5.2
NER,Niger,AG-PRE-INC2
NER,Niger,AMCEN2019
NER,Niger,AMCEN2021
NER,Niger,BMK2020
NER,Niger,G77CPR157
NER,Niger,UNEA-5.2
NGA,Nigeria,AG-PRE-INC2
NGA,Nigeria,AMCEN2019
NGA,Nigeria,AMCEN2021
NGA,Nigeria,G77CPR157
NGA,Nigeria,NGA-PRE-INC2
NGA,Nigeria,UNEA-5.2
NIU,Niue,AOSIS-PRE-INC2
MKD,North Macedonia,PERWRES21B
MKD,North Macedonia,UNEA-5.2
NOR,Norway,GOF2020
NOR,Norway,MCONF21
NOR,Norway,NOR-PRE-INC2
NOR,Norway,NORDIC2019
NOR,Norway,NORRWAHAC-PRE-INC2
NOR,Norway,ODPPD21
NOR,Norway,PERWRES21
NOR,Norway,UNEA-5.2
NOR,Norway,WTODEC21
OMN,Oman,G77CPR157
OMN,Oman,OMN-PRE-INC2
OMN,Oman,UNEA-5.2
PAK,Pakistan,G77CPR157
PAK,Pakistan,PERWRES21B
PAK,Pakistan,UNEA-5.2
PLW,Palau,AOSIS-PRE-INC2
PLW,Palau,MAP2018
PLW,Palau,ODPPD21
PLW,Palau,PLW-PRE-INC2
PLW,Palau,UNEA-5.2
PAN,Panama,G77CPR157
PAN,Panama,GRULAC-PRE-INC2
PAN,Panama,MCONF21
PAN,Panama,PERWRES21B
PAN,Panama,UNEA-5.2
PAN,Panama,WTODEC21
PNG,Papua New Guinea,AOSIS-PRE-INC2
PNG,Papua New Guinea,G77CPR157
PNG,Papua New Guinea,MAP2018
PNG,Papua New Guinea,ODPPD21
PNG,Papua New Guinea,PNG-PRE-INC2
PNG,Papua New Guinea,UNEA-5.2
PRY,Paraguay,G77CPR157
PRY,Paraguay,GRULAC-PRE-INC2
PRY,Paraguay,UNEA-5.2
PER,Peru,G77CPR157
PER,Peru,GOF2020
PER,Peru,GRULAC-PRE-INC2
PER,Peru,MCONF21
PER,Peru,ODPPD21
PER,Peru,PER-PRE-INC2
PER,Peru,PERU2020
PER,Peru,PERWRES21
PER,Peru,UNEA-5.2
PER,Peru,WTODEC21
PHL,Philippines,G77CPR157
PHL,Philippines,GOF2020
PHL,Philippines,GOF2020d
PHL,Philippines,MCONF21
PHL,Philippines,ODPPD21
PHL,Philippines,PERWRES21
PHL,Philippines,PHL-PRE-INC2
PHL,Philippines,UNEA-5.2
PHL,Philippines,WTODEC21
POL,Poland,EU-PRE-INC2
POL,Poland,EUCCOS2019
POL,Poland,EUCCOS2020
POL,Poland,HELCOM2020
POL,Poland,MCONF21
POL,Poland,ODPPD21
POL,Poland,PERWRES21
POL,Poland,UNEA-5.2
PRT,Portugal,EU-PRE-INC2
PRT,Portugal,EUCCOS2019
PRT,Portugal,EUCCOS2020
PRT,Portugal,GOF2020
PRT,Portugal,MCONF21
PRT,Portugal,ODPPD21
PRT,Portugal,PERWRES21
PRT,Portugal,UNEA-5.2
QAT,Qatar,G77CPR157
QAT,Qatar,QAT-PRE-INC2
QAT,Qatar,UNEA-5.2
KOR,Republic of Korea,GOF2020
KOR,Republic of Korea,MCONF21
KOR,Republic of Korea,ODPPD21
KOR,Republic of Korea,PERWRES21A
KOR,Republic of Korea,UNEA-5.2
KOR,Republic of Korea,WTODEC21
MDA,Republic of Moldova,MDA-PRE-INC2
MDA,Republic of Moldova,UNEA-5.2
ROU,Romania,EU-PRE-INC2
ROU,Romania,EUCCOS2019
ROU,Romania,EUCCOS2020
ROU,Romania,MCONF21
ROU,Romania,PERWRES21
ROU,Romania,UNEA-5.2
RUS,Russian Federation,RUS-PRE-INC2
RUS,Russian Federation,UNEA-5.2
RUS,Russian Federation,UNEA5.1-RUS
RUS,Russian Federation,WTODEC21
RWA,Rwanda,AG-PRE-INC2
RWA,Rwanda,AMCEN2019
RWA,Rwanda,AMCEN2021
RWA,Rwanda,CBD2020
RWA,Rwanda,G77CPR157
RWA,Rwanda,NORRWAHAC-PRE-INC2
RWA,Rwanda,PERWRES21
RWA,Rwanda,RWA-PRE-INC2
RWA,Rwanda,UNEA-5.2
KNA,Saint Kitts and Nevis,AOSIS-PRE-INC2
KNA,Saint Kitts and Nevis,CARICOM2019
KNA,Saint Kitts and Nevis,G77CPR157
KNA,Saint Kitts and Nevis,GRULAC-PRE-INC2
KNA,Saint Kitts and Nevis,ODPPD21
KNA,Saint Kitts and Nevis,UNEA-5.2
LCA,Saint Lucia,AOSIS-PRE-INC2
LCA,Saint Lucia,CARICOM2019
LCA,Saint Lucia,G77CPR157
LCA,Saint Lucia,GRULAC-PRE-INC2
LCA,Saint Lucia,ODPPD21
LCA,Saint Lucia,UNEA-5.2
VCT,Saint Vincent and the Grenadines,AOSIS-PRE-INC2
VCT,Saint Vincent and the Grenadines,CARICOM2019
VCT,Saint Vincent and the Grenadines,G77CPR157
VCT,Saint Vincent and the Grenadines,GRULAC-PRE-INC2
VCT,Saint Vincent and the Grenadines,ODPPD21
VCT,Saint Vincent and the Grenadines,UNEA-5.2
WSM,Samoa,AOSIS-PRE-INC2
WSM,Samoa,G77CPR157
WSM,Samoa,MAP2018
WSM,Samoa,MCONF21
WSM,Samoa,ODPPD21
WSM,Samoa,UNEA-5.2
SMR,San Marino,UNEA-5.2
STP,Sao Tome and Principe,AG-PRE-INC2
STP,Sao Tome and Principe,AMCEN2019
STP,Sao Tome and Principe,AMCEN2021
STP,Sao Tome and Principe,AOSIS-PRE-INC2
STP,Sao Tome and Principe,G77CPR157
STP,Sao Tome and Principe,ODPPD21
STP,Sao Tome and Principe,UNEA-5.2
SAU,Saudi Arabia,G77CPR157
SAU,Saudi Arabia,SAU-PRE-INC2
SAU,Saudi Arabia,UNEA-5.2
SEN,Senegal,AG-PRE-INC2
SEN,Senegal,AMCEN2019
SEN,Senegal,AMCEN2021
SEN,Senegal,G77CPR157
SEN,Senegal,PERWRES21
SEN,Senegal,UNEA-5.2
SRB,Serbia,UNEA-5.2
SYC,Seychelles,AG-PRE-INC2
SYC,Seychelles,AMCEN2019
SYC,Seychelles,AMCEN2021
SYC,Seychelles,AOSIS-PRE-INC2
SYC,Seychelles,G77CPR157
SYC,Seychelles,GOF2020
SYC,Seychelles,MCONF21
SYC,Seychelles,ODPPD21
SYC,Seychelles,PERWRES21A
SYC,Seychelles,UNEA-5.2
SLE,Sierra Leone,AG-PRE-INC2
SLE,Sierra Leone,AMCEN2019
SLE,Sierra Leone,AMCEN2021
SLE,Sierra Leone,AOSIS-PRE-INC2
SLE,Sierra Leone,G77CPR157
SLE,Sierra Leone,SLE-PRE-INC2
SLE,Sierra Leone,UNEA-5.2
SGP,Singapore,G77CPR157
SGP,Singapore,ODPPD21
SGP,Singapore,SGP-PRE-INC2
SGP,Singapore,UNEA-5.2
SGP,Singapore,WTODEC21
SVK,Slovakia,EU-PRE-INC2
SVK,Slovakia,EUCCOS2019
SVK,Slovakia,EUCCOS2020
SVK,Slovakia,MCONF21
SVK,Slovakia,PERWRES21
SVK,Slovakia,UNEA-5.2
SVN,Slovenia,ANTALYA21
SVN,Slovenia,EU-PRE-INC2
SVN,Slovenia,EUCCOS2019
SVN,Slovenia,EUCCOS2020
SVN,Slovenia,MCONF21
SVN,Slovenia,PERWRES21
SVN,Slovenia,UNEA-5.2
SLB,Solomon Islands,AOSIS-PRE-INC2
SLB,Solomon Islands,G77CPR157
SLB,Solomon Islands,MAP2018
SLB,Solomon Islands,ODPPD21
SLB,Solomon Islands,UNEA-5.2
SOM,Somalia,AG-PRE-INC2
SOM,Somalia,AMCEN2019
SOM,Somalia,AMCEN2021
SOM,Somalia,G77CPR157
SOM,Somalia,MCONF21
SOM,Somalia,UNEA-5.2
ZAF,South Africa,AG-PRE-INC2
ZAF,South Africa,AMCEN2019
ZAF,South Africa,AMCEN2021
ZAF,South Africa,G77CPR157
ZAF,South Africa,UNEA-5.2
SSD,South Sudan,AG-PRE-INC2
SSD,South Sudan,AMCEN2019
SSD,South Sudan,AMCEN2021
SSD,South Sudan,G77CPR157
SSD,South Sudan,UNEA-5.2
ESP,Spain,ANTALYA21
ESP,Spain,EU-PRE-INC2
ESP,Spain,EUCCOS2019
ESP,Spain,EUCCOS2020
ESP,Spain,GOF2020
ESP,Spain,MCONF21
ESP,Spain,ODPPD21
ESP,Spain,PERWRES21
ESP,Spain,UNEA-5.2
LKA,Sri Lanka,G77CPR157
LKA,Sri Lanka,GOF2020
LKA,Sri Lanka,GOF2020e
LKA,Sri Lanka,LKA-PRE-INC2
LKA,Sri Lanka,MCONF21
LKA,Sri Lanka,UNEA-5.2
PSE,State of Palestine,G77CPR157
PSE,State of Palestine,MCONF21
PSE,State of Palestine,PSE-PRE-INC2
PSE,State of Palestine,UNEA-5.2
SDN,Sudan,AG-PRE-INC2
SDN,Sudan,AMCEN2019
SDN,Sudan,AMCEN2021
SDN,Sudan,G77CPR157
SDN,Sudan,MCONF21
SDN,Sudan,UNEA-5.2
SUR,Suriname,AOSIS-PRE-INC2
SUR,Suriname,CARICOM2019
SUR,Suriname,G77CPR157
SUR,Suriname,GOF2020
SUR,Suriname,GRULAC-PRE-INC2
SUR,Suriname,ODPPD21
SUR,Suriname,UNEA-5.2
SUR,Suriname,WTODEC21
SWE,Sweden,EU-PRE-INC2
SWE,Sweden,EUCCOS2019
SWE,Sweden,EUCCOS2020
SWE,Sweden,GOF2020
SWE,Sweden,HELCOM2020
SWE,Sweden,MCONF21
SWE,Sweden,NORDIC2019
SWE,Sweden,ODPPD21
SWE,Sweden,PERWRES21
SWE,Sweden,UNEA-5.2
CHE,Switzerland,CHE-PRE-INC2
CHE,Switzerland,GOF2020
CHE,Switzerland,MCONF21
CHE,Switzerland,ODPPD21
CHE,Switzerland,PERWRES21
CHE,Switzerland,UNEA-5.2
CHE,Switzerland,WTODEC21
SYR,Syrian Arab Republic,ANTALYA21
SYR,Syrian Arab Republic,G77CPR157
SYR,Syrian Arab Republic,SYR-PRE-INC2
SYR,Syrian Arab Republic,UNEA-5.2
TJK,Tajikistan,G77CPR157
TJK,Tajikistan,UNEA-5.2
THA,Thailand,G77CPR157
THA,Thailand,THA-PRE-INC2
THA,Thailand,UNEA-5.2
THA,Thailand,WTODEC21
TLS,Timor-Leste,AOSIS-PRE-INC2
TLS,Timor-Leste,G77CPR157
TLS,Timor-Leste,GOF2020
TLS,Timor-Leste,ODPPD21
TLS,Timor-Leste,PERWRES21A
TLS,Timor-Leste,UNEA-5.2
TGO,Togo,AG-PRE-INC2
TGO,Togo,AMCEN2019
TGO,Togo,AMCEN2021
TGO,Togo,G77CPR157
TGO,Togo,UNEA-5.2
TON,Tonga,AOSIS-PRE-INC2
TON,Tonga,G77CPR157
TON,Tonga,MAP2018
TON,Tonga,ODPPD21
TON,Tonga,TON-PRE-INC2
TON,Tonga,UNEA-5.2
TON,Tonga,WTODEC21
TTO,Trinidad and Tobago,AOSIS-PRE-INC2
TTO,Trinidad and Tobago,CARICOM2019
TTO,Trinidad and Tobago,G77CPR157
TTO,Trinidad and Tobago,GRULAC-PRE-INC2
TTO,Trinidad and Tobago,ODPPD21
TTO,Trinidad and Tobago,UNEA-5.2
TUN,Tunisia,AG-PRE-INC2
TUN,Tunisia,AMCEN2019
TUN,Tunisia,AMCEN2021
TUN,Tunisia,ANTALYA21
TUN,Tunisia,G77CPR157
TUN,Tunisia,TUN-PRE-INC2
TUN,Tunisia,UNEA-5.2
TUR,Turkey,ANTALYA21
TUR,Turkey,GOF2020
TUR,Turkey,TUR-PRE-INC2
TUR,Turkey,UNEA-5.2
TUR,Turkey,UNEA2019
TKM,Turkmenistan,G77CPR157
TKM,Turkmenistan,UNEA-5.2
TUV,Tuvalu,AOSIS-PRE-INC2
TUV,Tuvalu,GOF2020
TUV,Tuvalu,MAP2018
TUV,Tuvalu,ODPPD21
TUV,Tuvalu,UNEA-5.2
UGA,Uganda,AG-PRE-INC2
UGA,Uganda,AMCEN2019
UGA,Uganda,AMCEN2021
UGA,Uganda,G77CPR157
UGA,Uganda,PERWRES21
UGA,Uganda,UGA-PRE-INC2
UGA,Uganda,UNEA-5.2
UKR,Ukraine,UNEA-5.2
ARE,United Arab Emirates,G77CPR157
ARE,United Arab Emirates,UNEA-5.2
GBR,United Kingdom,G7CEM-2021
GBR,United Kingdom,GOF2020
GBR,United Kingdom,MCONF21
GBR,United Kingdom,PERWRES21
GBR,United Kingdom,UK-PRE-INC2
GBR,United Kingdom,UK2020
GBR,United Kingdom,UNEA-5.2
GBR,United Kingdom,WTODEC21
TZA,United Republic of Tanzania,AG-PRE-INC2
TZA,United Republic of Tanzania,AMCEN2019
TZA,United Republic of Tanzania,AMCEN2021
TZA,United Republic of Tanzania,BMK2020
TZA,United Republic of Tanzania,G77CPR157
TZA,United Republic of Tanzania,TZA-PRE-INC2
TZA,United Republic of Tanzania,UNEA-5.2
USA,United States of America,G7CEM-2021
USA,United States of America,UNEA-5.2
USA,United States of America,USA-PRE-INC2
USA,United States of America,USSUPPORT
URY,Uruguay,G77CPR157
URY,Uruguay,GOF2020
URY,Uruguay,GRULAC-PRE-INC2
URY,Uruguay,MCONF21
URY,Uruguay,ODPPD21
URY,Uruguay,PERWRES21A
URY,Uruguay,UNEA-5.2
URY,Uruguay,URY-PRE-INC2
URY,Uruguay,WTODEC21
UZB,Uzbekistan,UNEA-5.2
VUT,Vanuatu,AOSIS-PRE-INC2
VUT,Vanuatu,G77CPR157
VUT,Vanuatu,MAP2018
VUT,Vanuatu,ODPPD21
VUT,Vanuatu,UNEA-5.2
VUT,Vanuatu,WTODEC21
VEN,Venezuela,G77CPR157
VEN,Venezuela,GRULAC-PRE-INC2
VEN,Venezuela,MCONF21
VEN,Venezuela,UNEA-5.2
VNM,Viet Nam,G77CPR157
VNM,Viet Nam,MCONF21
VNM,Viet Nam,ODPPD21
VNM,Viet Nam,SEAOS2020
VNM,Viet Nam,UNEA-5.2
YEM,Yemen,G77CPR157
YEM,Yemen,MCONF21-YE
YEM,Yemen,UNEA-5.2
YEM,Yemen,YEM-PRE-INC2
ZMB,Zambia,AG-PRE-INC2
ZMB,Zambia,AMCEN2019
ZMB,Zambia,AMCEN2021
ZMB,Zambia,G77CPR157
ZMB,Zambia,UNEA-5.2
ZWE,Zimbabwe,AG-PRE-INC2
ZWE,Zimbabwe,AMCEN2019
ZWE,Zimbabwe,AMCEN2021
ZWE,Zimbabwe,BMK2020
ZWE,Zimbabwe,G77CPR157
ZWE,Zimbabwe,UNEA-5.2