topic_id,position_id,position_en,position_short_en,position_de,position_short_de
0,0,No public statement of support recorded,No public statement of support recorded,Keine öffentliche Unterstützung dokumentiert,Keine öffentliche Unterstützung dokumentiert
0,1,Publicly expressed willingness to explore the option of a new global agreement on plastic pollution,Agreed to consider option of agreement,"{isSingle, select, true {Hat} false {Haben}} sich öffentlich bereit erklärt, die Möglichkeiten eines neuen globalen Abkommens zur Plastikvershmutzung auszuloten","{isSingle, select, true {Hat} false {Haben}} sich bereit erklärt, Möglichkeit eines Abkommens in Betracht zu ziehen"
0,2,Publicly called for the negotiation of a new global agreement on plastic pollution,Publicly called for new agreement,"{isSingle, select, true {Hat} false {Haben}} öffentlich die Ausarbeitung eines neuen globalen Abkommens zur Plastikvershmutzung gefordert","{isSingle, select, true {Hat} false {Haben}} öffentlich ein neues Abkommen gefordert"
0,3,Co-sponsored the draft resolution by Peru and Rwanda,Co-sponsored the draft resolution by Peru and Rwanda,"{isSingle, select, true {Hat} false {Haben}} den Resolutionsentwurfs von Peru und Ruanda mitgetragen","{isSingle, select, true {Hat} false {Haben}} den Resolutionsentwurfs von Peru und Ruanda mitgetragen"
0,4,Adopted UNEA-5.2 Resolution to start negotiating a legally binding global agreement,Adopted UNEA-5.2 Resolution,"{isSingle, select, true {Hat} false {Haben}} Resolution UNEA-5.2 zur Aufnahme von Verhandlungen zu einem rechtsverbindlichen globalen Abkommen angenommen","{isSingle, select, true {Hat} false {Haben}} Resolution UNEA-5.2 angenommen"
MINPROD,-1,Have not expressed support for global bans and phase-outs in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für globale Verbote und Auslaufregeln in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
MINPROD,0,Have not expressed support for global bans and phase-outs in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für globale Verbote und Auslaufregeln in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
MINPROD,1,Supported global bans and phase-out requirements in latest statement on the topic,Supported global bans and phase-outs,"{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Verbote und Auslaufregeln in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Verbote und Auslaufregelungen"
MINPROD,2,Supported global bans and phase-out requirements in latest statement on the topic,Supported global bans and phase-outs,"{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Verbote und Auslaufregeln in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Verbote und Auslaufregelungen"
MINPROD,3,Called for global bans and phase-out requirements in latest statement on the topic,Called for global bans and phase-outs,"{isSingle, select, true {Fordert} false {Fordern}} globale Verbote und Auslaufregeln in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} globale Verbote und Auslaufregelungen"
MINPROD,4,Called for global bans and phase-out requirements in latest statement on the topic,Called for global bans and phase-outs,"{isSingle, select, true {Fordert} false {Fordern}} globale Verbote und Auslaufregeln in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} globale Verbote und Auslaufregelungen"
MINLKG,-1,Have not expressed support for global requirements on plastic circularity in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für globale Anforderungen für eine Plastik-Kreislaufwirtschaft in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
MINLKG,0,Have not expressed support for global requirements on plastic circularity in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für globale Anforderungen für eine Plastik-Kreislaufwirtschaft in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
MINLKG,1,Supported global requirements on plastic circularity in latest statement on the topic,Supported global requirements for plastic circularity,"{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft"
MINLKG,2,Supported global requirements on plastic circularity in latest statement on the topic,Supported global requirements for plastic circularity,"{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft"
MINLKG,3,Called for global requirements on plastic circularity in latest statement on the topic,Called for global requirements for plastic circularity,"{isSingle, select, true {Fordert} false {Fordern}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft"
MINLKG,4,Called for global requirements on plastic circularity in latest statement on the topic,Called for global requirements for plastic circularity,"{isSingle, select, true {Fordert} false {Fordern}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} globale Anforderungen für eine Plastik-Kreislaufwirtschaft"
3,-1,Have not expressed support for global requirements for waste management in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für globale Vorgaben und Standards für ein umweltverträgliches Abfallmanagement in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
3,0,Have not expressed support for global requirements for waste management in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für globale Vorgaben und Standards für ein umweltverträgliches Abfallmanagement in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
3,1,Supported global requirements for waste management in latest statement on the topic,Supported global requirements for waste management,"{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Vorgaben und Standards für ein umweltverträgliches Abfallmanagement in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Anforderungen für ein umweltverträgliches Abfallmanagement"
3,2,Supported global requirements for waste management in latest statement on the topic,Supported global requirements for waste management,"{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Vorgaben und Standards für ein umweltverträgliches Abfallmanagement in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} globale Anforderungen für ein umweltverträgliches Abfallmanagement"
3,3,Called for global requirements for waste management in latest statement on the topic,Called for global requirements for waste management,"{isSingle, select, true {Fordert} false {Fordern}} globale Vorgaben und Standards für ein umweltverträgliches Abfallmanagement in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} globale Anforderungen für ein umweltverträgliches Abfallmanagement"
3,4,Called for global requirements for waste management in latest statement on the topic,Called for global requirements for waste management,"{isSingle, select, true {Fordert} false {Fordern}} globale Vorgaben und Standards für ein umweltverträgliches Abfallmanagement in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} globale Anforderungen für ein umweltverträgliches Abfallmanagement"
IMPLEMENT,-1,Have not expressed support for implementation support mechanisms in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für Mechanismen zur Unterstützung bei der Umsetzung in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
IMPLEMENT,0,Have not expressed support for implementation support mechanisms in latest statement on the topic,No support recorded in latest statement,Keine Unterstützung für Mechanismen zur Unterstützung bei der Umsetzung in jüngster Erklärung zum Thema,Keine Unterstützung in jüngster Erklärung
IMPLEMENT,1,Supported implementation support mechanisms in latest statement on the topic,Supported implementation support mechanisms,"{isSingle, select, true {Unterstützt} false {Unterstützen}} Mechanismen zur Unterstützung bei der Umsetzung in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} Mechanismen zur Unterstützung bei der Umsetzung"
IMPLEMENT,2,Supported implementation support mechanisms in latest statement on the topic,Supported implementation support mechanisms,"{isSingle, select, true {Unterstützt} false {Unterstützen}} Mechanismen zur Unterstützung bei der Umsetzung in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} Mechanismen zur Unterstützung bei der Umsetzung"
IMPLEMENT,3,Called for implementation support mechanisms in latest statement on the topic,Called for implementation support mechanisms,"{isSingle, select, true {Fordert} false {Fordern}} Mechanismen zur Unterstützung bei der Umsetzung in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} Mechanismen zur Unterstützung bei der Umsetzung"
IMPLEMENT,4,Called for implementation support mechanisms in latest statement on the topic,Called for implementation support mechanisms,"{isSingle, select, true {Fordert} false {Fordern}} Mechanismen zur Unterstützung bei der Umsetzung in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} Mechanismen zur Unterstützung bei der Umsetzung"
GRADUAL,-1,"Have not expressed support for support for mechanisms to strengthen the treaty over time, in latest statement on the topic",No support recorded in latest statement,"Keine Unterstützung für ""Gradual Strengthening"" in jüngster Erklärung zum Thema",Keine Unterstützung in jüngster Erklärung
GRADUAL,0,"Have not expressed support for support for mechanisms to strengthen the treaty over time, in latest statement on the topic",No support recorded in latest statement,"Keine Unterstützung für ""Gradual Strengthening"" in jüngster Erklärung zum Thema",Keine Unterstützung in jüngster Erklärung
GRADUAL,1,Supported mechanisms to strengthen the treaty over time in latest statement on the topic,Supported mechanisms to strengthen the treaty over time,"{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Gradual Strengthening"" in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Gradual Strengthening"""
GRADUAL,2,Supported mechanisms to strengthen the treaty over time in latest statement on the topic,Supported mechanisms to strengthen the treaty over time,"{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Gradual Strengthening"" in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Gradual Strengthening"""
GRADUAL,3,Called for mechanisms to strengthen the treaty over time in latest statement on the topic,Called for mechanisms to strengthen the treaty over time,"{isSingle, select, true {Fordert} false {Fordern}} ""Gradual Strengthening"" in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} ""Gradual Strengthening"""
GRADUAL,4,Called for mechanisms to strengthen the treaty over time in latest statement on the topic,Called for mechanisms to strengthen the treaty over time,"{isSingle, select, true {Fordert} false {Fordern}} ""Gradual Strengthening"" in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} ""Gradual Strengthening"""
10,0,Have not expressed support for any of the four must-haves in the treaty,No support recorded,"Keine Unterstützung für ""Must-haves"" in jüngster Erklärung zum Thema",Keine Unterstützung in jüngster Erklärung
10,1,Supported some of the four must-haves in the treaty to end plastic pollution,Supported some of the four must-haves,"{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Must-haves"" in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Must-haves"""
10,2,Supported all four must-haves in the treaty to end plastic pollution,Supported all four must-haves in the treaty,"{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Must-haves"" in jüngster Erklärung zum Thema","{isSingle, select, true {Unterstützt} false {Unterstützen}} ""Must-haves"""
10,3,Called for all four must-haves in the treaty to end plastic pollution,Called for all four must-haves in the treaty,"{isSingle, select, true {Fordert} false {Fordern}} ""Must-haves"" in jüngster Erklärung zum Thema","{isSingle, select, true {Fordert} false {Fordern}} ""Must-haves"""
